"1","
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/rlang_1.1.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1628144 bytes (1.6 MB)
"
"2","downloaded 1.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/MatrixModels_0.5-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 408275 bytes (398 KB)
"
"2","downloaded 398 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/RCurl_1.98-1.17.zip'
"
"2","Content type 'application/zip'"
"2"," length 5465048 bytes (5.2 MB)
"
"2","downloaded 5.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/RcppArmadillo_14.4.1-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2062923 bytes (2.0 MB)
"
"2","downloaded 2.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/broom_1.0.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 1946740 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/cli_3.6.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1393388 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/clock_0.7.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 2220626 bytes (2.1 MB)
"
"2","downloaded 2.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/commonmark_1.9.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 143076 bytes (139 KB)
"
"2","downloaded 139 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/curl_6.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 3504193 bytes (3.3 MB)
"
"2","downloaded 3.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/datawizard_1.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1128681 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/digest_0.6.37.zip'
"
"2","Content type 'application/zip'"
"2"," length 223584 bytes (218 KB)
"
"2","downloaded 218 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/downloader_0.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 24866 bytes (24 KB)
"
"2","downloaded 24 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/gert_2.1.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 3710003 bytes (3.5 MB)
"
"2","downloaded 3.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/httr2_1.1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 737794 bytes (720 KB)
"
"2","downloaded 720 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/jpeg_0.1-11.zip'
"
"2","Content type 'application/zip'"
"2"," length 158793 bytes (155 KB)
"
"2","downloaded 155 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/jsonlite_2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1109755 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/lme4_1.1-37.zip'
"
"2","Content type 'application/zip'"
"2"," length 4565966 bytes (4.4 MB)
"
"2","downloaded 4.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/magick_2.8.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 24806376 bytes (23.7 MB)
"
"2","downloaded 23.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/markdown_2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 67695 bytes (66 KB)
"
"2","downloaded 66 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/mime_0.13.zip'
"
"2","Content type 'application/zip'"
"2"," length 52394 bytes (51 KB)
"
"2","downloaded 51 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/parallelly_1.43.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 601742 bytes (587 KB)
"
"2","downloaded 587 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/pillar_1.10.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 672160 bytes (656 KB)
"
"2","downloaded 656 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/pkgbuild_1.4.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 210293 bytes (205 KB)
"
"2","downloaded 205 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/proj4_1.0-15.zip'
"
"2","Content type 'application/zip'"
"2"," length 7763656 bytes (7.4 MB)
"
"2","downloaded 7.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/recipes_1.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1727265 bytes (1.6 MB)
"
"2","downloaded 1.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/renv_1.1.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 2327614 bytes (2.2 MB)
"
"2","downloaded 2.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/sparsevctrs_0.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 204833 bytes (200 KB)
"
"2","downloaded 200 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/stringi_1.8.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 15033853 bytes (14.3 MB)
"
"2","downloaded 14.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/systemfonts_1.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1603244 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/toastui_0.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1240040 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/writexl_1.5.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 204240 bytes (199 KB)
"
"2","downloaded 199 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/xfun_0.52.zip'
"
"2","Content type 'application/zip'"
"2"," length 606677 bytes (592 KB)
"
"2","downloaded 592 KB

"
"1","package 'rlang' successfully unpacked and MD5 sums checked
"
"1","package 'MatrixModels' successfully unpacked and MD5 sums checked
"
"1","package 'RCurl' successfully unpacked and MD5 sums checked
"
"1","package 'RcppArmadillo' successfully unpacked and MD5 sums checked
"
"1","package 'broom' successfully unpacked and MD5 sums checked
"
"1","package 'cli' successfully unpacked and MD5 sums checked
"
"1","package 'clock' successfully unpacked and MD5 sums checked
"
"1","package 'commonmark' successfully unpacked and MD5 sums checked
"
"1","package 'curl' successfully unpacked and MD5 sums checked
"
"1","package 'datawizard' successfully unpacked and MD5 sums checked
"
"1","package 'digest' successfully unpacked and MD5 sums checked
"
"1","package 'downloader' successfully unpacked and MD5 sums checked
"
"1","package 'gert' successfully unpacked and MD5 sums checked
"
"1","package 'httr2' successfully unpacked and MD5 sums checked
"
"1","package 'jpeg' successfully unpacked and MD5 sums checked
"
"1","package 'jsonlite' successfully unpacked and MD5 sums checked
"
"1","package 'lme4' successfully unpacked and MD5 sums checked
"
"1","package 'magick' successfully unpacked and MD5 sums checked
"
"1","package 'markdown' successfully unpacked and MD5 sums checked
"
"1","package 'mime' successfully unpacked and MD5 sums checked
"
"1","package 'parallelly' successfully unpacked and MD5 sums checked
"
"1","package 'pillar' successfully unpacked and MD5 sums checked
"
"1","package 'pkgbuild' successfully unpacked and MD5 sums checked
"
"1","package 'proj4' successfully unpacked and MD5 sums checked
"
"1","package 'recipes' successfully unpacked and MD5 sums checked
"
"1","package 'renv' successfully unpacked and MD5 sums checked
"
"1","package 'sparsevctrs' successfully unpacked and MD5 sums checked
"
"1","package 'stringi' successfully unpacked and MD5 sums checked
"
"1","package 'systemfonts' successfully unpacked and MD5 sums checked
"
"1","package 'toastui' successfully unpacked and MD5 sums checked
"
"1","package 'writexl' successfully unpacked and MD5 sums checked
"
"1","package 'xfun' successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\anekl\AppData\Local\Temp\RtmpkxesO9\downloaded_packages"
"1",""
"1","
"
"2","trying URL 'https://cran.rstudio.com/src/contrib/litedown_0.7.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 100877 bytes (98 KB)
"
"2","downloaded 98 KB

"
"1","* installing *source* package 'litedown' ...
"
"1","** package 'litedown' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","Error in loadNamespace(j <- i[[1L]], c(lib.loc, .libPaths()), versionCheck = vI[[j]]) : 
"
"1","  namespace 'xfun' 0.51 is being loaded, but >= 0.52 is required
"
"1","Calls: <Anonymous> ... namespaceImportFrom -> asNamespace -> loadNamespace
"
"1","Execution halted
"
"1","ERROR: lazy loading failed for package 'litedown'
"
"1","* removing 'C:/Users/anekl/AppData/Local/R/win-library/4.4/litedown'
"
"2","
"
"2",""
"2","The downloaded source packages are in
	'C:\Users\anekl\AppData\Local\Temp\RtmpkxesO9\downloaded_packages'"
"2",""
"2","
"
"0","BiocManager::install(""ggtree"")"
"1","Update all/some/none? [a/s/n]: "
"0","n"
"0","```"
"2","Error: attempt to use zero-length variable name
"
