"0","print(rownames(p.matrise))"
"1"," [1]"
"1"," ""noatunensis_2_kopi1""  "
"1"," ""noatunensis_3_kopi1""  "
"1"," ""noatunensis_4_kopi1""  "
"1","
"
"1"," [4]"
"1"," ""noatunensis_5_kopi1""  "
"1"," ""noatunensis_6_kopi1""  "
"1"," ""noatunensis_7_kopi1""  "
"1","
"
"1"," [7]"
"1"," ""noatunensis_8_kopi1""  "
"1"," ""philomiragia_13_kopi1"""
"1"," ""philomiragia_11_kopi1"""
"1","
"
"1","[10]"
"1"," ""philomiragia_12_kopi1"""
"1"," ""philomiragia_17_kopi1"""
"1"," ""philomiragia_15_kopi1"""
"1","
"
"1","[13]"
"1"," ""philomiragia_16_kopi1"""
"1"," ""philomiragia_14_kopi1"""
"1"," ""persica_10_kopi1""     "
"1","
"
"1","[16]"
"1"," ""persica_9_kopi1""      "
"1"," ""hispaniensis_1_kopi1"" "
"1"," ""tularensis_24_kopi1""  "
"1","
"
"1","[19]"
"1"," ""tularensis_25_kopi1""  "
"1"," ""tularensis_18_kopi1""  "
"1"," ""tularensis_20_kopi1""  "
"1","
"
"1","[22]"
"1"," ""tularensis_21_kopi1""  "
"1"," ""tularensis_22_kopi1""  "
"1"," ""tularensis_23_kopi1""  "
"1","
"
"1","[25]"
"1"," ""tularensis_26_kopi1""  "
"1"," ""tularensis_27_kopi1""  "
"1"," ""tularensis_19_kopi1""  "
"1","
"
