"0","pml.obj <- optim.pml(pml.obj.nj, model = ""JC"", optNni = T)"
"1","optimize edge weights: "
"1"," "
"1","-2175.312"
"1"," "
"1","-->"
"1"," "
"1","-2165.899"
"1"," "
"1","
"
"1","optimize edge weights: "
"1"," "
"1","-2165.899"
"1"," "
"1","-->"
"1"," "
"1","-2165.899"
"1"," "
"1","
"
"1","optimize topology: "
"1"," "
"1","-2165.899"
"1"," "
"1","-->"
"1"," "
"1","-2162.689"
"1"," "
"1"," NNI moves: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","optimize edge weights: "
"1"," "
"1","-2162.689"
"1"," "
"1","-->"
"1"," "
"1","-2162.689"
"1"," "
"1","
"
"1","optimize topology: "
"1"," "
"1","-2162.689"
"1"," "
"1","-->"
"1"," "
"1","-2162.689"
"1"," "
"1"," NNI moves: "
"1"," "
"1","0"
"1"," "
"1","
"
"0","cat('Log-likelihood scoren for treet etter optimalisering er:', pml.obj$logLik)"
"1","Log-likelihood scoren for treet etter optimalisering er:"
"1"," "
"1","-2162.689"
