"0","head(p.matrise.tularensis)
"
"1","                   "
"1"," tularensis_24_kopi1"
"1"," tularensis_25_kopi1"
"1"," tularensis_18_kopi1"
"1","
tularensis_24_kopi1"
"1","        0.0000000000"
"1","        0.0007022472"
"1","         0.002106742"
"1","
tularensis_25_kopi1"
"1","        0.0007022472"
"1","        0.0000000000"
"1","         0.001404494"
"1","
tularensis_18_kopi1"
"1","        0.0021067416"
"1","        0.0014044944"
"1","         0.000000000"
"1","
tularensis_20_kopi1"
"1","        0.0021067416"
"1","        0.0014044944"
"1","         0.001404494"
"1","
tularensis_21_kopi1"
"1","        0.0021067416"
"1","        0.0014044944"
"1","         0.001404494"
"1","
tularensis_22_kopi1"
"1","        0.0021067416"
"1","        0.0014044944"
"1","         0.001404494"
"1","
"
"1","                   "
"1"," tularensis_20_kopi1"
"1"," tularensis_21_kopi1"
"1"," tularensis_22_kopi1"
"1","
tularensis_24_kopi1"
"1","         0.002106742"
"1","         0.002106742"
"1","         0.002106742"
"1","
tularensis_25_kopi1"
"1","         0.001404494"
"1","         0.001404494"
"1","         0.001404494"
"1","
tularensis_18_kopi1"
"1","         0.001404494"
"1","         0.001404494"
"1","         0.001404494"
"1","
tularensis_20_kopi1"
"1","         0.000000000"
"1","         0.000000000"
"1","         0.000000000"
"1","
tularensis_21_kopi1"
"1","         0.000000000"
"1","         0.000000000"
"1","         0.000000000"
"1","
tularensis_22_kopi1"
"1","         0.000000000"
"1","         0.000000000"
"1","         0.000000000"
"1","
"
"1","                   "
"1"," tularensis_23_kopi1"
"1"," tularensis_26_kopi1"
"1"," tularensis_27_kopi1"
"1","
tularensis_24_kopi1"
"1","         0.002106742"
"1","        0.0014044944"
"1","        0.0014044944"
"1","
tularensis_25_kopi1"
"1","         0.001404494"
"1","        0.0007022472"
"1","        0.0007022472"
"1","
tularensis_18_kopi1"
"1","         0.001404494"
"1","        0.0007022472"
"1","        0.0007022472"
"1","
tularensis_20_kopi1"
"1","         0.001404494"
"1","        0.0007022472"
"1","        0.0007022472"
"1","
tularensis_21_kopi1"
"1","         0.001404494"
"1","        0.0007022472"
"1","        0.0007022472"
"1","
tularensis_22_kopi1"
"1","         0.001404494"
"1","        0.0007022472"
"1","        0.0007022472"
"1","
"
"1","                   "
"1"," tularensis_19_kopi1"
"1","
tularensis_24_kopi1"
"1","        0.0014044944"
"1","
tularensis_25_kopi1"
"1","        0.0007022472"
"1","
tularensis_18_kopi1"
"1","        0.0007022472"
"1","
tularensis_20_kopi1"
"1","        0.0007022472"
"1","
tularensis_21_kopi1"
"1","        0.0007022472"
"1","
tularensis_22_kopi1"
"1","        0.0007022472"
"1","
"
