"0","RPKM_tab_A1 <- A1_tab |> "
"0","  mutate(A1_rpkm = (est_counts * 10^9) / (length * sum(est_counts))) |> "
"0","  select(target_id, A1_rpkm)"
"0",""
"0","RPKM_tab_A2 <- A2_tab |> "
"0","  mutate(A2_rpkm = (est_counts * 10^9) / (length * sum(est_counts))) |> "
"0","  select(target_id, A2_rpkm)"
"0",""
"0","RPKM_tab_A3 <- A3_tab |>"
"0","  mutate(A3_rpkm = (est_counts * 10^9) / (length * sum(est_counts))) |> "
"0","  select(target_id, A3_rpkm)"
"0",""
"0","RPKM_tab_A4 <- A4_tab |>"
"0","  mutate(A4_rpkm = (est_counts * 10^9) / (length * sum(est_counts))) |> "
"0","  select(target_id, A4_rpkm)"
"0",""
