"0","A1_tab <- A1_tab |> "
"0","  mutate(target_id = str_extract(target_id, ""WP_[0-9]+\\.[0-9]+"")) |> "
"0","  select(target_id, length, est_counts) "
"0",""
"0","A2_tab <- A2_tab |>"
"0","  mutate(target_id = str_extract(target_id, ""WP_[0-9]+\\.[0-9]+"")) |> "
"0","  select(target_id, length, est_counts)"
"0",""
"0","A3_tab <- A3_tab |>"
"0","  mutate(target_id = str_extract(target_id, ""WP_[0-9]+\\.[0-9]+"")) |> "
"0","  select(target_id, length, est_counts)"
"0",""
"0","A4_tab <- A4_tab |>"
"0","  mutate(target_id = str_extract(target_id, ""WP_[0-9]+\\.[0-9]+"")) |> "
"0","  select(target_id, length, est_counts)"
"0",""
