"0","# last inn dataene "
"0","load(url(""http://arken.nmbu.no/~larssn/teach/bin210/ovinger/data/radiation_small.RData"")) "
"0",""
"0","# sjekk at dataene er lastet inn "
"0","print(X[1:4,1:5])"
"1","               "
"1"," Radiated 1"
"1"," Radiated 2"
"1"," Radiated 3"
"1"," Radiated 4"
"1"," Radiated 5"
"1","
Gene_25k_809938"
"1","       0.14"
"1","      -0.04"
"1","       0.35"
"1","      -0.21"
"1","       0.03"
"1","
Gene_206632    "
"1","      -2.60"
"1","      -3.99"
"1","      -1.46"
"1","      -3.10"
"1","      -3.60"
"1","
Gene_295923    "
"1","       0.57"
"1","       0.51"
"1","       0.12"
"1","       0.52"
"1","       0.58"
"1","
Gene_358736    "
"1","      -0.72"
"1","      -0.06"
"1","      -0.59"
"1","      -0.38"
"1","      -0.68"
"1","
"
