"0","# finn de 10 mest uttrykte genene "
"0","top10 <- matrix |> "
"0","  colMeans() |> "
"0","  sort(decreasing = TRUE) |> "
"0","  head(10)"
"0",""
"0","top10"
"1","WP_037559308.1 "
"1","WP_011274908.1 "
"1","WP_049426256.1 "
"1","WP_011276867.1 "
"1","WP_011275571.1 "
"1","WP_000240855.1 "
"1","WP_037537864.1 "
"1","
"
"1","      98916.40 "
"1","      36630.73 "
"1","      35400.16 "
"1","      15462.65 "
"1","      14361.24 "
"1","      13186.74 "
"1","      13021.73 "
"1","
"
"1","WP_002433901.1 "
"1","WP_015900978.1 "
"1","WP_011275926.1 "
"1","
"
"1","      12814.95 "
"1","      12571.54 "
"1","      12177.86 "
"1","
"
